id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_history_user,employee.history,model_employee_history,base.group_hr_user,1,1,1,1
access_hr_employee_history_emp,employee.history,model_employee_history,base.group_user,1,0,0,0

access_hr_employee_news_user,employee.news,model_employee_news,base.group_hr_user,1,1,1,1
access_hr_employee_news_emp,employee.news,model_employee_news,base.group_user,1,0,0,0

access_hr_evaluation_report_manag,hr.evaluation.report,hr_evaluation.model_hr_evaluation_report,hr_holiday_extended.group_manager,1,1,1,1
access_survey_type_hr_manager_manag,survey.type,survey.model_survey_type,hr_holiday_extended.group_manager,1,1,1,1
access_survey_hr_manager_manag,survey.hr.manager,survey.model_survey,hr_holiday_extended.group_manager,1,1,1,1
access_survey_history_manag,survey.history,survey.model_survey_history,hr_holiday_extended.group_manager,1,1,1,1
access_survey_question_hr_manag,survey.question,survey.model_survey_question,hr_holiday_extended.group_manager,1,1,1,1
access_survey_question_column_heading_manag,survey.question.column.heading,survey.model_survey_question_column_heading,hr_holiday_extended.group_manager,1,1,1,1
access_survey_answer_manag,survey.answer,survey.model_survey_answer,hr_holiday_extended.group_manager,1,1,1,1
access_survey_response_manag,survey.response,survey.model_survey_response,hr_holiday_extended.group_manager,1,1,1,1
access_survey_response_line_manag,survey.response.line,survey.model_survey_response_line,hr_holiday_extended.group_manager,1,1,1,1
access_survey_tbl_column_heading_manag,survey.tbl.column.heading,survey.model_survey_tbl_column_heading,hr_holiday_extended.group_manager,1,1,1,1
access_survey_response_answer_manag,survey.response.answer,survey.model_survey_response_answer,hr_holiday_extended.group_manager,1,1,1,1
access_survey_request_manag,survey.request,survey.model_survey_request,hr_holiday_extended.group_manager,1,1,1,1
access_resource_calendar_leaves_manag,resource_calendar_leaves_manager,resource.model_resource_calendar_leaves,hr_holiday_extended.group_manager,1,1,1,1
access_hr_recruitment_report_manag,hr.recruitment.report,hr_recruitment.model_hr_recruitment_report,hr_holiday_extended.group_manager,1,1,1,1

access_hr_employee_res_country_user,res.country,base.model_res_country,base.group_hr_user,1,1,1,1
access_hr_employee_immigration_user,employee.immigration,model_employee_immigration,base.group_hr_user,1,1,1,1
access_hr_employee_immigration_emp,employee.immigration,model_employee_immigration,base.group_user,1,0,0,0
access_employee_immigration_hr_manager_manag,employee.immigration,model_employee_immigration,hr_holiday_extended.group_manager,1,1,1,1
access_employee_immigration_hr_manager,employee.immigration,model_employee_immigration,base.group_hr_manager,1,1,1,1
access_res_user_hr_manager,res.users,base.model_res_users,base.group_hr_manager,1,1,1,1
access_res_group_hr_manager,res.groups,base.model_res_groups,base.group_hr_manager,1,1,1,1

access_hr_employee_bank_details_user,hr.bank.details,model_hr_bank_details,base.group_hr_user,1,1,1,1
access_hr_employee_bank_details_emp,hr.bank.details,model_hr_bank_details,base.group_user,1,0,0,0
access_employee_bank_details_hr_manager_manag,hr.bank.details,model_hr_bank_details,hr_holiday_extended.group_manager,1,1,1,1
access_employee_bank_details_hr_manager,hr.bank.details,model_hr_bank_details,base.group_hr_manager,1,1,1,1


access_employee_document_hr_manager,employee.document,model_employee_document,base.group_hr_manager,1,1,1,1
access_employee_training_hr_manager,employee.training,model_employee_training,base.group_hr_manager,1,1,1,1

access_hr_employee_training_emp,employee.access.training,model_employee_training,base.group_user,1,0,0,0
access_hr_employee_emp_document,employee.access.document,model_employee_document,base.group_user,1,1,1,0
access_hr_employee_hr_holidays_public,employee.access.hr_holidays_public,model_hr_holiday_public,base.group_user,1,0,0,0
access_manager_hr_holidays_public,manager.access.hr_holidays_public,model_hr_holiday_public,base.group_hr_manager,1,1,1,1
access_hr_employee_hr_holiday_lines,employee.access.hr_holiday_lines,model_hr_holiday_lines,base.group_user,1,0,0,0
access_manager_hr_holiday_lines,manager.access.hr_holiday_lines,model_hr_holiday_lines,base.group_hr_manager,1,1,1,1

access_hr_applicant_relative_manager_1,applicant.relative,prestige_hr_applicant_extended.model_applicant_relative,hr_holiday_extended.group_manager,1,1,1,1
access_appl_lang_group_manager,appl.lang,prestige_hr_applicant_extended.model_appl_lang,hr_holiday_extended.group_manager,1,1,1,1
access_applicant_relationship_manager,applicant.relationship,prestige_hr_applicant_extended.model_applicant_relationship,hr_holiday_extended.group_manager,1,1,1,1

hr.access_hr_employee_system_user,hr.employee,model_hr_employee,base.group_user,1,1,0,0

access_employee_type_employee,employee.id.type,model_employee_id_type,base.group_user,1,1,1,0
access_employee_type_manager,employee.id.type,model_employee_id_type,hr_holiday_extended.group_manager,1,1,1,1
access_employee_type_hr_manager,employee.id.type,model_employee_id_type,base.group_hr_manager,1,1,1,1

access_employee_city_employee,employee.city,model_employee_city,base.group_user,1,1,1,0
access_employee_city_manager,employee.city,model_employee_city,hr_holiday_extended.group_manager,1,1,1,1
access_employee_city_hr_manager,employee.city,model_employee_city,base.group_hr_manager,1,1,1,1

access_res_country_employee,res.country,base.model_res_country,base.group_user,1,1,1,0
access_res_country_manager,res.country,base.model_res_country,hr_holiday_extended.group_manager,1,1,1,1
access_res_country_hr_manager,res.country,base.model_res_country,base.group_hr_manager,1,1,1,1

access_res_country_state_employee,res.country.state,base.model_res_country_state,base.group_user,1,1,1,0
access_res_country_state_manager,res.country.state,base.model_res_country_state,hr_holiday_extended.group_manager,1,1,1,1
access_res_country_state_hr_manager,res.country.state,base.model_res_country_state,base.group_hr_manager,1,1,1,1
